tub,dysp,xray,smoke,lung,bronc,either,asia
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,0,0,0,1,0,1
1,0,1,1,1,0,1,1
1,1,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,0,0,0,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,0,0,1,0,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,1
1,1,1,0,1,0,1,1
1,1,1,0,1,0,1,1
1,0,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,0,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,0,0,0,0,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,0,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,1,1,1
1,1,0,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,0,0,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,1,1,0,1,1
1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,1
1,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,1,1,0,1,1
1,0,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,0,0,0,0,0,0,1
1,0,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,0,1,1,1,0,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,0,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,0,1,0
1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,1,1,0,1,1,1,1
1,0,0,0,0,1,0,1
1,1,1,0,1,0,1,1
1,1,1,0,1,0,1,1
1,1,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,0,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,0,0,0,0,1,0,1
1,0,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,1,0,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,0,0,0,1,0,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,1
1,0,1,0,1,1,1,1
1,1,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1
1,1,0,0,0,1,0,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
1,0,0,1,0,1,0,1
0,0,1,1,1,1,0,1
1,1,0,0,1,1,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,1,0,0,0,0,0,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,1,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,0,1,0,1,0,1
1,0,0,0,1,0,1,1
1,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,0,0,0,0,0,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,0,1,1
1,1,1,0,1,1,1,1
1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,0,0,0,0,0,1
1,1,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,0,0,0,0,0,1
1,0,1,0,1,0,1,1
1,0,0,0,0,1,0,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1
1,0,1,1,1,0,1,1
1,1,1,0,1,1,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,0,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1
1,1,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,0,1,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,0,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,0,0,1,1,1,1
1,1,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,0,1,0,0,0,1
1,0,0,0,0,1,0,0
1,0,1,1,1,0,1,1
1,0,0,0,0,0,0,1
1,0,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,0,1,1
1,1,1,1,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1
1,0,0,0,0,1,0,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,0,1,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,1,0,1,0,1,1
1,0,0,0,0,0,0,1
1,0,1,1,1,1,1,1
1,1,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,0,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,0,1,1,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1
1,0,1,1,1,0,1,0
1,1,0,0,1,1,1,1
0,1,0,1,1,1,0,1
1,0,1,1,1,0,1,1
0,0,0,0,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,0,0,0,1,0,1,1
1,1,1,0,1,0,1,1
1,1,0,0,1,1,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,0,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1
1,0,0,0,0,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,1,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,1
0,0,0,0,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,0,0,0,0,1,0,1
1,1,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,1,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
0,0,0,0,1,1,0,1
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,0,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,1,1,1
1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,0,0,0,0,0,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,0,0,0,0,0,0,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,1,1,0,0,1
1,1,0,1,1,1,1,1
1,0,1,1,1,0,1,1
1,0,0,0,0,0,0,1
1,1,0,0,0,1,0,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,0,1,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,1,1,0,1,1,1,1
1,0,1,1,1,0,1,1
1,0,0,0,0,1,0,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,0,1,0,1,1
1,1,0,0,0,0,0,1
1,0,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,1
1,0,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,0,0,0,1,0,1
1,1,0,1,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1
1,0,0,0,1,0,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,0,1,1
1,0,0,0,0,1,0,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,1,1,1
1,0,0,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1
1,0,0,1,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,0,1,1,0,1,1
1,1,0,0,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,0,1,1
1,1,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,1
1,0,1,1,1,0,1,1
1,1,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,0,0,0,0,1,0,1
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,0,1,0,1,0,1
1,1,1,1,1,1,1,1
